report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|                       g_0ca8f254[3].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1270 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized23_1271 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized82 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized82 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1272 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[4].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1272 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__53 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1273 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized23_1274 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized83 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized83 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1275 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[5].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1275 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__54 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1276 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized24_1277 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized84 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized84 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1278 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[6].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1278 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__55 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1279 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized25_1280 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized85 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized85 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1281 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[7].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1281 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__56 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1282 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized26_1283 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized86 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized86 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                     g_079847d0[11].u_e360f283                                                |                                     ULTRA96V2_dpu_xrt_top_1_0_m_dfbcbfef__parameterized10 |        308 |        248 |       0 |   60 |   944 |      0 |      0 |    0 |            0 |
|                       (g_079847d0[11].u_e360f283)                                            |                                     ULTRA96V2_dpu_xrt_top_1_0_m_dfbcbfef__parameterized10 |          0 |          0 |       0 |    0 |   203 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1238 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[0].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1238 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__81 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1239 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized87 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized87 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1240 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[1].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1240 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__82 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1241 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized21_1242 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized88 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized88 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1243 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[2].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1243 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__83 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1244 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized22_1245 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized89 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized89 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1246 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[3].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1246 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__84 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1247 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized23_1248 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized90 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized90 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1249 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[4].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1249 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__85 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1250 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized23_1251 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized91 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized91 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1252 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[5].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1252 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__86 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1253 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized24_1254 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized92 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized92 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1255 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[6].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1255 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__87 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1256 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized25_1257 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[6].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized93 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized93 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1258 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[7].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1258 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__88 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1259 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized26_1260 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[7].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized94 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized94 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                     g_079847d0[1].u_e360f283                                                 |                                      ULTRA96V2_dpu_xrt_top_1_0_m_dfbcbfef__parameterized0 |        298 |        248 |       0 |   50 |   944 |      0 |      0 |    0 |            0 |
|                       (g_079847d0[1].u_e360f283)                                             |                                      ULTRA96V2_dpu_xrt_top_1_0_m_dfbcbfef__parameterized0 |          0 |          0 |       0 |    0 |   203 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1215 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[0].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1215 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__65 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1216 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[0].u_f463c167                                               |                                      ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized7 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                      ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized7 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1217 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[1].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1217 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__66 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1218 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized21_1219 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[1].u_f463c167                                               |                                      ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized8 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                      ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized8 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1220 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[2].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1220 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__67 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1221 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized21_1222 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[2].u_f463c167                                               |                                      ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized9 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                      ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized9 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1223 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[3].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1223 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__68 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1224 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized22_1225 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[3].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized10 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized10 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1226 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         (g_0ca8f254[4].g_9b0a6835.u_5067068e)                                |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1226 |          1 |          1 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
|                         u_6520d988                                                           |                                                  ULTRA96V2_dpu_xrt_top_1_0_m_dbcef63f__69 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].g_c83f7d71.u_7f8b10f8                                    |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_1227 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_d80e0199                                               |                                ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized23_1228 |         10 |          0 |       0 |   10 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[4].u_f463c167                                               |                                     ULTRA96V2_dpu_xrt_top_1_0_m_a65d9e61__parameterized11 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                         g_8480d2c1[0].u_c6f97e2d                                             |                                     ULTRA96V2_dpu_xrt_top_1_0_m_4c4905f4__parameterized11 |          4 |          4 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                       g_0ca8f254[5].g_9b0a6835.u_5067068e                                    |                                                 ULTRA96V2_dpu_xrt_top_1_0_m_f6cdc5d7_1229 |         29 |         29 |       0 |    0 |    56 |      0 |      0 |    0 |            0 |
